type,time,Canada,US,Mexico,Rest C.Am.,Brazil,Rest S.Am.,N.Africa,W.Africa,E.Africa,South Africa,W.Europe,C.Europe,Turkey,Ukraine,Stan,Russia,M.East,India,Korea,China,SE.Asia,Indonesia,Japan,Oceania,Rest S.Asia,Rest S.Africa
evs,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evs,2025,0,0,0,0,0,0,0,0,0,1.52E-06,0,0,5.83E-12,4.95E-09,0,7.58E-06,0,4.21E-10,0.000544946,0,6.58E-10,2.31E-08,0,0.01380722,0,1.30E-10
evs,2026,0,0,0,0,0,0,0,0,0,8.25E-06,0,0,7.52E-11,3.63E-08,1.52E-12,4.18E-05,0,3.90E-09,0.002624311,0,5.40E-09,1.95E-07,0,0.059222323,0,8.14E-10
evs,2027,0,0,0,3.11E-07,0,0,8.99E-12,0,0,3.32E-05,0,0,6.67E-10,1.94E-07,1.64E-11,0.000170013,0,2.63E-08,0.009209087,0,3.25E-08,1.20E-06,0,0.189088737,0,3.87E-09
evs,2028,0,0,0,1.50E-06,0,0,3.53E-10,0,0,0.000115865,0,0,5.04E-09,9.09E-07,1.46E-10,0.00061045,0,1.53E-07,0.027634385,0,1.70E-07,6.28E-06,0,0.533705791,0,1.66E-08
evs,2029,0,0,0,6.38E-06,0,0,1.05E-08,1.93E-12,0,0.000368302,0,0,3.46E-08,3.85E-06,1.20E-09,0.002039018,0,7.96E-07,0.075714558,0,8.10E-07,3.01E-05,0,1.379369386,0,6.59E-08
evs,2030,0,0,0,2.70E-05,0,0,2.71E-07,2.17E-11,0,0.001180332,0,0,2.35E-07,1.64E-05,9.68E-09,0.006800343,0,4.15E-06,0.206631193,0,3.89E-06,0.000148287,0,3.518431381,0,2.54E-07
evs,2031,0,0,0,8.83E-05,0,0,2.26E-06,1.40E-10,0,0.003048412,0,0,1.08E-06,5.39E-05,4.94E-08,0.018357423,1.56E-12,1.56E-05,0.477421847,0,1.36E-05,0.000543465,0,10.39907842,0,7.23E-07
evs,2032,0,0,0,0.000254172,0,0,1.64E-05,7.34E-10,0,0.00707758,0,0,4.15E-06,0.000159064,2.27E-07,0.045322298,0,5.21E-05,1.021459685,0,4.29E-05,0.001790948,0,30.31260838,9.28E-13,1.79E-06
evs,2033,0,0,0.837675294,0.000688384,0,0,0.000108184,3.27E-09,0,0.015125267,0,0,1.57E-05,0.000445675,9.97E-07,0.106101083,0,0.000157744,2.033206592,0,0.000128173,0.005508359,0,74.83841456,4.23E-12,3.98E-06
evs,2034,0,0,1.800945489,0.001789727,0,0,0.000650653,1.29E-08,1.23E-10,0.031090435,0,0,5.57E-05,0.001213587,4.20E-06,0.241078636,1.69E-12,0.000460752,3.914926982,0,0.00035185,0.015702441,0,155.3362452,2.10E-11,8.44E-06
evs,2035,0,0,3.731797982,0.004542198,0,0,0.003431295,4.61E-08,4.28E-10,0.062230512,0,0,0.000195086,0.003221628,1.70E-05,0.540315908,1.39E-11,0.001312383,7.338324733,0,0.000958998,0.042277799,0,292.0813218,9.78E-11,1.73E-05
evs,2036,0,0,7.450691791,0.011278621,0,0,0.015564742,1.53E-07,1.49E-09,0.121422261,0,0,0.00064922,0.008199875,6.25E-05,1.184627692,1.03E-10,0.00360959,13.20841791,0,0.002561776,0.10731721,0,511.0786419,4.54E-10,3.52E-05
evs,2037,0,0,14.37825016,0.027335856,0,0,0.061767137,4.73E-07,5.09E-09,0.231879948,0,0,0.002047551,0.020164209,0.000215091,2.55469066,7.75E-10,0.009621551,23.27593553,0,0.006649666,0.259676982,0,852.1244941,2.04E-09,7.15E-05
evs,2038,0,0,26.8591814,0.064257221,0,0,0.217186685,1.41E-06,1.65E-08,0.433545424,0,0,0.006116968,0.047776715,0.000699515,5.457770299,6.30E-09,0.024820167,40.20832357,0,0.016894293,0.607086926,0,1124.961777,8.72E-09,0.000143886
evs,2039,0,0,48.40371252,0.149636773,0,0,0.685633177,4.13E-06,5.27E-08,0.796680079,0,0,0.017400223,0.109273111,0.002151571,11.47798939,5.12E-08,0.062197632,68.23283601,0,0.041458683,1.390241454,0,1214.682641,3.55E-08,0.00028835
evs,2040,0,0,84.58196056,0.342589708,0,0,1.964129628,1.17E-05,1.64E-07,1.439488338,0,0,0.04726686,0.241344414,0.006229395,23.64619689,3.92E-07,0.151177204,113.5780886,0,0.095798116,3.103844632,0,1311.460496,1.40E-07,0.000573736
evs,2041,0,0,135.2459808,0.723024775,0,0,4.797751869,2.96E-05,4.51E-07,2.361612756,0,0,0.11111432,0.473877709,0.015588972,44.34554752,2.53E-06,0.326893277,171.9993264,0,0.198714,6.180654489,0,1421.856107,4.81E-07,0.001059729
evs,2042,0,0,206.9041758,1.364368601,0,0,10.74420503,6.83E-05,1.11E-06,3.735334337,0,0,0.240885846,0.867479816,0.035108195,78.29693078,1.30E-05,0.655402648,252.4840742,0,0.39139552,11.59088624,0,1545.948926,1.47E-06,0.001888704
evs,2043,0,0,307.6309732,2.506638281,0,0,22.69741979,0.000152045,2.69E-06,5.782000898,0,0,0.501610552,1.520815983,0.075148576,133.3670514,6.14E-05,1.277104844,363.0226421,0,0.76464134,21.08218287,0,1680.881572,4.28E-06,0.003304492
evs,2044,0,0,448.3109754,4.527278474,0,0,45.84291611,0.000331717,6.47E-06,8.817039513,0,0,1.008997073,2.612960099,0.155663795,220.8041645,0.000275787,2.443433199,514.05802,0,1.484261423,37.61100263,0,1819.367672,1.22E-05,0.005730971
evs,2045,0,0,650.4396577,8.275011082,0,0,87.06990204,0.00073959,1.61E-05,13.46631859,0,0,2.060946765,4.506312824,0.319484068,354.0153777,0.001197284,4.699262185,724.5765068,0,2.923298334,67.17340287,0,1960.648889,3.59E-05,0.010114434
evs,2046,0,0,904.4440643,13.94591002,0,0,142.1272989,0.001425252,3.36E-05,19.44254283,0,0,3.757338583,7.188027322,0.572659754,314.0879374,0.003916489,8.150772491,980.3911945,0,5.174676671,110.2560977,0,2093.132668,8.42E-05,0.016451178
evs,2047,0,0,1204.750298,21.63687562,0,0,214.2516406,0.002550233,6.04E-05,26.47667076,0,0,6.430593493,10.62989175,0.935723869,268.3251893,0.011603995,12.92181423,1271.134239,0,8.330935599,167.9289254,0,2217.448406,0.000168061,0.024759084
evs,2048,0,27.48414573,1447.540672,32.60965461,0,0,305.2715454,0.004143592,0.000104776,35.15656198,0,0,10.11511051,15.2228744,1.468098163,216.0787807,0.032237638,19.80803519,1614.807369,0,12.99379619,248.3517884,0,2332.954983,0.000325036,0.036147046
evs,2049,0,2089.720112,1575.784728,48.65241547,0,0,420.5655199,0.006719403,0.000182103,45.87990137,0,0,15.82030547,21.51541646,2.238177047,160.2611991,0.08448363,30.05921654,2022.52609,0,20.11579023,363.0180658,0,2438.971395,0.000638914,0.052169345
evs,2050,0,4476.247037,1705.621105,71.84743888,0,0,564.4200198,0.010888776,0.000316419,59.01282557,0,0,24.7013551,30.06551462,3.340199108,100.0283948,0.209422383,45.26156573,2499.29338,0,31.01351523,525.4895085,0,2537.179038,0.001263064,0.074589792
oth,1971,0,0,0,0,0,0,3.869141436,0,0,282.7867798,0,0,15.74809467,383.671171,0,814.8864728,75.02448388,0,0,0,0,0,0,0,0,0
oth,1972,0,0,0,0,0,0,2.6087954,0,0,299.8218456,0,0,18.20143362,390.8986846,0,808.9299901,93.62073411,0,0,0,0,0,0,0,0,7.661150838
oth,1973,0,0,0,0,0,0,3.123749782,0,0,302.7940115,0,0,21.02135343,415.1242015,0,861.5175991,109.4840094,0,0,0,0,0,0,0,0,10.02487439
oth,1974,0,0,0,0,0,0,9.098305507,0,0,334.9482787,0,0,24.47200014,435.6876227,0,892.6280206,133.9495692,0,0,0,0,0,0,0,0,22.61099383
oth,1975,0,0,0,0,0,0,12.93992248,0,0,312.5226488,0,0,4.414451075,458.7257324,0,1055.21983,137.6674541,0,0,0,0,0,0,0,0,0
oth,1976,0,0,0,0,0,0,13.42702672,0,0,265.7562063,0,0,0,511.248318,0,1159.454374,149.1514918,0,0,0,0,0,0,0,0,0
oth,1977,0,0,0,0,0,0,16.54974241,0,0,234.7827108,0,0,0,523.0730452,0,1170.92658,163.5181368,0,0,0,0,0,0,0,0,0
oth,1978,0,0,0,0,0,0,22.97623809,0,0,272.068904,0,0,0,534.5114558,0,1167.079328,158.8060779,0,0,0,0,0,0,0,0,0
oth,1979,0,0,0,0,0,0,31.63327955,0,0,315.7576707,0,0,0,531.1418333,0,1169.326433,192.7290708,0,0,0,0,0,0,0,0,0
oth,1980,0,0,0,0,0,0,54.16520105,0,0,355.5670226,0,0,0,539.2064648,0,1196.178381,208.7499522,0,0,0,0,0,0,0,0,0
oth,1981,0,0,0,0,0,0,49.53212478,0,0,371.8535859,0,0,0,552.2695339,0,1175.465362,235.1030602,0,0,0,0,0,0,0,0,0
oth,1982,0,0,0,0,0,0,44.8647076,0,0,384.2831576,0,0,0,580.4272207,0,1300.158906,234.594543,0,0,0,0,0,0,0,0,0
oth,1983,0,0,0,0,0,0,45.83506744,0,0,374.1363994,0,0,0,593.1534684,0,1210.340065,238.8978904,0,0,0,0,0,0,0,0,0
oth,1984,0,0,0,0,0,0,59.61279575,0,0,422.5628908,0,0,0,594.3785519,0,1045.33504,289.8881185,0,0,0,0,0,0,0,0,0
oth,1985,0,0,0,0,0,0,96.79711767,0,0,417.9186841,0,0,0,583.8829691,0,1010.36602,320.3684106,0,0,0,0,0,0,0,0,0
oth,1986,0,0,0,0,0,0,80.21296594,0,0,415.337874,0,0,0,595.0718771,0,820.5944429,299.0067735,0,0,0,0,0,0,0,0,0
oth,1987,0,0,0,0,0,0,76.74594149,0,0,408.5478916,0,0,0,623.0292908,0,817.5920482,255.5618217,0,0,0,0,0,0,0,0,0
oth,1988,0,0,0,0,0,0,93.23402372,0,0,299.0883316,0,0,0,649.5771553,0,728.6247414,316.3104204,0,0,0,0,0,0,0,0,0
oth,1989,0,0,0,0,0,0,94.03979452,0,0,329.2723092,0,0,0,645.5526883,0,1141.318265,334.2517332,0,0,0,0,0,0,0,0,0
oth,1990,0,0,0,0,0,0,110.0244913,0,0,314.0499423,0,0,0,541.4036227,0,752.1310067,360.2691245,0,0,0,0,0,0,0,0,0
oth,1991,0,0,0,0,0,0,141.6766814,0,0,333.977708,0,0,0,529.4724465,0,391.3214723,400.8696334,0,0,0,0,0,0,0,0,0
oth,1992,0,0,0,0,0,0,141.5557644,0,0,318.729659,0,0,0,532.7163455,0,0,521.2328795,0,0,0,0,0,0,0,0,0
oth,1993,0,0,0,0,0,0,162.3302329,0,0,379.2667754,0,0,0,450.1075368,0,0,614.3655509,0,0,0,0,0,0,0,0,0
oth,1994,0,0,0,0,0,0,189.2207418,0,0,384.4208144,0,0,0,339.509341,0,0,734.8071565,0,0,0,0,0,0,0,0,0
oth,1995,0,0,0,0,0,0,185.8611115,0,0,387.0261841,0,0,0,243.6766563,0,0,796.514616,0,0,0,0,0,0,0,0,0
oth,1996,0,0,0,0,0,0,196.4327677,0,0,385.9997311,0,0,0,218.2904204,0,0,928.9269189,0,0,0,0,0,0,0,0,0
oth,1997,0,0,0,0,0,0,196.6715751,0,0,368.178666,0,0,0,231.59754,0,0,1041.000663,0,0,0,0,0,0,0,0,0
oth,1998,0,0,0,0,0,0,214.7907898,0,0,333.4731064,0,0,0,150.0089538,0,0,1177.845229,0,0,0,0,0,0,0,0,0
oth,1999,0,0,0,0,0,0,212.6721057,0,0,324.2322127,0,0,0,162.2184402,0,0,1251.806569,0,0,0,0,0,0,0,0,0
oth,2000,0,0,0,0,0,0,262.4834889,0,0,357.8159249,0,0,0,203.0095803,0,0,1401.696917,0,25.39578011,0,0,0,0,0,0,0
oth,2001,0,0,0,0,0,0,296.4562982,0,0,402.3437219,0,0,0,236.1863578,0,107.4340711,1529.681589,0,75.36568085,0,0,0,0,0,0,0
oth,2002,0,0,0,0,0,0,345.1446012,0,0,459.834894,0,0,0,250.1310405,0,143.382897,1655.211665,0,129.4516209,0,0,0,0,0,0,0
oth,2003,0,0,0,0,0,0,400.9835515,0,0,518.3889787,0,0,0,282.7507691,0,210.338792,1794.193141,21.89703895,191.4449081,0,0,0,0,0,0,0
oth,2004,0,0,0,0,0,0,432.0715116,0,0,544.5553787,0,0,0,331.9041263,0,302.3914565,1846.728398,81.05295462,274.2501496,0,0,0,0,0,0,0
oth,2005,0,0,0,0,0,0,505.0552003,0,0,569.7419904,0,0,0,365.9698891,0,379.2689445,1919.333962,139.6017803,350.4408878,0,0,0,0,0,0,0
oth,2006,0,0,0,0,0,0,551.3075917,0,0,606.4568598,0,0,5.605000549,407.7150664,0,583.4202722,2092.124533,290.4899017,411.063508,0,0,0,0,0,0,0
oth,2007,0,0,0,0,0,0,609.7586817,0,0,658.4816154,0,0,83.88197648,435.4686614,0,707.1273276,2221.563333,399.7939534,491.9587741,0,0,18.98252486,0,0,0,0
oth,2008,0,0,0,0,0,0,671.0409784,0,0,636.2876098,0,0,132.1327852,444.860566,0,878.3862315,2411.296513,478.4755938,573.0209701,0,0,35.93143444,0,0,0,0
oth,2009,0,0,0,0,0,0,710.3523159,0,0,613.2128101,0,0,125.6599999,377.5704964,0,772.0809469,2629.918753,650.0085016,627.67194,0,0,50.87534889,0,0,0,0
oth,2010,0,0,0,0,0,0,801.6737679,0,0,659.5725124,0,0,185.6197375,455.0186171,0,966.5116999,2937.407099,868.2734089,784.6473826,0,0,77.41982551,0,0,0,0
oth,2011,0,0,0,0,0,0,871.3847674,0,0,671.1929964,0,0,179.8337934,484.8668874,0,925.7161325,3054.04501,1075.059623,811.2573871,0,0,94.01835362,0,21.2597223,0,0
oth,2012,0,0,0,0,0,0,946.9371317,0,0,635.6078604,0,0,106.5532355,485.0301805,0,880.2682925,3201.480884,1292.050349,841.8804479,0,0,115.3759605,0,107.6294715,0,0
oth,2013,0,0,0,0,0,0,966.9924857,0,0,673.0507134,0,0,5.878835273,506.0862485,0,799.140507,3397.327215,1517.000113,924.5730388,0,0,94.22316766,0,187.782723,0,0
oth,2014,0,0,0,0,0,0,990.7935317,0,0,913.8916296,0,0,0,476.5392727,0,734.2335719,3566.606038,1757.784424,1076.75208,0,0,114.8637976,0,280.4714199,0,0
oth,2015,0,0,0,0,0,0,1012.223684,0,0,946.0270261,0,0,0,486.7540603,0,765.647729,3708.25882,1785.342226,1091.505463,0,0,126.941306,0,284.5574451,0,0
oth,2016,0,0,0,0,0,0,1055.950793,0,0,994.6363524,0,0,18.73714416,506.2658928,0,779.4316605,3860.81473,1885.088932,1126.813818,0,0,148.391225,0,310.4867208,0,0
oth,2017,0,0,0,0,0,0,1109.496864,0,0,1072.975429,0,0,73.00666047,521.0579297,0,800.783515,4007.564845,1988.519317,1155.14278,0,0,183.8483864,0,332.1567331,0,0
oth,2018,0,0,0,0,0,0,1157.180397,0,0,1196.449659,0,0,127.9163507,525.8023939,0,739.8173165,4129.571999,2060.639687,1163.580232,0,0,245.6734322,0,290.1463453,0,0
oth,2019,0,0,0,0,0,0,1278.608337,0,0,1375.983596,0,0,236.1370314,534.7539509,0,712.9184478,4136.342618,2207.931773,1184.869048,0,0,359.9776837,0,289.7656607,0,0
oth,2020,0,0,0,0,0,0,1480.652073,0,0,1620.058901,0,0,388.0998866,547.1331001,0,767.3232093,4253.23426,2424.011605,1215.864671,0,0,546.0694687,0,305.6983169,0,0
oth,2021,0,0,0,0,0,0,1789.867643,41.66243205,0,1912.83919,0,0,540.156468,554.02741,0,686.7065439,4347.785633,2543.408161,1239.191443,0,0,817.6910664,0,317.9244368,0,0
oth,2022,0,0,0,0,0,0,2274.008117,117.490239,0,2225.636093,0,0,685.9586303,556.2101055,0,699.6877817,4446.891433,2675.137342,1235.662578,0,0,1176.676741,0,327.4280127,0,0
oth,2023,0,0,0,0,0,0,2923.843152,216.3337556,0,2540.297439,0,0,831.0954132,563.1015745,0,611.9872694,4555.346661,2851.361316,1274.704369,0,293.3292676,1610.589882,0,343.2699252,0,14.30093773
oth,2024,0,0,0,0,0,0,3666.805524,324.2132126,0,2868.51178,0,0,971.9202846,572.7397025,0,599.6431694,4673.948411,3060.466928,1322.891913,0,751.2465785,2119.28896,0,362.8026704,0,44.43454308
oth,2025,0,0,0,0,0,0,4443.715666,455.8551325,0,3219.541936,0,0,1130.030928,584.3827387,0,595.8929901,4797.648141,3315.289204,1381.334366,0,1305.485866,2680.023947,0,388.066568,0,79.68250919
oth,2026,0,0,0,0,0,0,5237.379201,592.1311762,0,3603.670497,0,0,1312.290188,595.0989603,3.990610856,589.5172299,4927.858344,3543.365413,1434.550332,0,1942.366374,3260.217322,0,416.8831838,0,121.3082291
oth,2027,0,0,0,17.11761025,0,0,6048.0693,754.9475807,0,4047.227933,0,0,1528.254012,606.1949693,55.45387427,590.7143543,5059.767231,3829.929669,1487.340029,0,2675.662573,3862.153746,0,453.195964,120.6999193,170.5177049
oth,2028,0,0,0,109.5313854,0,0,6844.469214,937.2405073,0,4542.902308,0,0,1778.338557,617.1959368,100.7642294,584.5627619,5198.718102,4158.632917,1535.558828,0,3475.543307,4434.979777,0,493.7498689,268.5370996,228.5004309
oth,2029,0,0,0,227.5599549,0,0,7625.463688,1142.226258,0,5089.670899,0,0,2079.029313,628.4385093,143.2454044,563.3712225,5338.436645,4533.017627,1581.126276,0,4312.001971,4968.187543,0,539.8644762,436.0904255,292.9153232
oth,2030,0,0,0,366.8754783,0,0,8415.651155,1370.345601,0,5684.023177,0,0,2443.745967,638.3617675,180.4804649,534.3867796,5485.521916,4938.021535,1624.261462,0,5169.932167,5474.159804,0,587.0961229,623.0230653,364.2043005
oth,2031,0,0,0,516.5518042,0,0,9260.099036,1645.337371,0,6318.299296,0,0,2903.574511,646.3135618,226.3304063,529.0549026,5661.764541,5484.56634,1673.651111,0,6097.162384,5970.352491,0,639.1121026,861.1016339,457.7833902
oth,2032,0,0,0,673.6821241,0,0,10161.3823,1962.568016,0,6982.488631,0,0,3439.724206,651.650193,267.5031063,520.5182202,5838.611837,6046.953272,1723.636676,0,7033.177542,6453.015475,0,675.0362455,1121.638494,558.109446
oth,2033,0,0,14.27743648,846.7924863,0,0,11233.93077,2367.527686,0,7670.300532,0,0,4060.224021,654.7278535,316.8025933,512.5074019,6020.51715,6667.376896,1771.810797,0,7942.810099,7004.568389,0,689.4359241,1439.994517,671.4645756
oth,2034,0,0,49.03625611,1015.033856,0,0,12480.46002,2875.294843,12.50011786,8340.178216,0,0,4735.37711,658.6431669,367.2988487,504.4190151,6200.632416,7331.940788,1813.569129,0,8829.463018,7644.895865,0,669.1944717,1828.014883,800.8476088
oth,2035,0,0,83.11297897,1200.563635,0,0,13862.20748,3517.568064,113.2995103,9021.729875,0,0,5424.777451,662.1985219,418.9964469,497.554825,6382.642648,8070.397884,1860.396387,0,9679.842605,8374.372154,0,599.6280388,2284.623854,944.1548387
oth,2036,0,0,114.0321422,1398.751187,0,0,15345.87339,4311.3713,252.7408058,9713.575159,0,0,6093.651763,664.7802238,468.4692774,488.5405335,6542.49432,8778.520277,1903.527639,0,10489.66059,9196.772811,0,452.9498593,2806.758497,1111.584798
oth,2037,0,0,141.1092414,1596.763453,0,0,16876.527,5278.055262,413.9508963,10411.80723,0,0,6729.877846,668.1232168,515.6592586,479.5321095,6710.80407,9563.051684,1944.293271,0,11246.18989,10087.82469,0,190.5887853,3394.518586,1296.166557
oth,2038,0,0,177.2730151,1773.176495,0,0,17721.37351,6388.515877,605.3620284,11114.1863,0,0,7317.822442,671.93651,549.2409134,467.5994998,6880.292403,10389.75714,1975.131366,0,11995.87826,10971.62126,0,0,4013.567181,1500.921109
oth,2039,0,0,256.5167082,1923.92144,0,0,18560.52047,7649.779634,812.0787997,11833.78792,0,0,7863.473625,677.3194527,574.9598246,454.8618455,7056.969881,11284.07674,1999.356393,0,12749.01252,11822.51099,0,0,4662.195545,1727.262851
oth,2040,0,0,323.5042183,2051.797155,0,0,19414.02488,9028.834963,1024.00482,12583.72989,0,0,8388.695677,683.1261026,592.0274508,433.5786079,7244.984706,12271.31988,2007.573698,0,13502.15278,12678.23752,0,0,5346.514665,1982.015685
oth,2041,0,0,387.3575012,2163.806537,0,0,20261.89558,10665.69486,1273.953152,13374.97225,0,0,8901.558623,691.5512816,592.4239803,395.1794194,7405.20925,13626.60681,1999.248614,0,14308.20628,13458.02794,0,0,6088.855961,2277.353909
oth,2042,0,0,438.7063546,2265.06934,0,0,21152.65478,12562.13178,1539.100562,14214.29901,0,0,9390.890054,702.1085054,587.1377563,340.2373725,7573.308529,15095.43852,1969.607108,0,15086.92443,14160.53036,0,0,6878.272978,2604.493373
oth,2043,0,0,471.0899994,2355.134055,0,0,22069.24628,14642.72226,1795.822319,15073.71856,0,0,9826.512977,717.4353931,574.2653048,266.5231357,7748.274352,16657.04718,1909.016,0,15802.01434,14761.16438,0,0,7709.112485,2975.091
oth,2044,0,0,468.696807,2430.264849,0,0,22999.70154,16272.82213,2079.255441,15942.40975,0,0,10197.34629,734.5122464,553.7083887,157.7988521,7937.778346,18267.73129,1810.889142,0,16436.96005,15251.5042,0,0,8572.043441,3385.810545
oth,2045,0,0,406.2988216,2490.363004,0,0,23928.94663,18097.97056,2419.280407,16855.38084,0,0,10513.16518,750.8610357,527.0905551,0,8144.880641,19880.47161,1665.385579,0,16987.31185,15634.69967,0,0,9473.29192,3837.685162
oth,2046,0,0,288.0751265,2536.160889,0,0,24808.59809,20099.00501,2811.45298,17768.51486,0,0,10791.54605,764.3258034,493.0076189,0,8325.030046,21437.30713,1471.906507,0,17443.40558,15919.87884,0,0,10411.86771,4339.650162
oth,2047,0,0,115.6473026,2559.706371,0,0,25679.79578,22327.45861,3265.191526,18378.79372,0,0,11044.84217,777.6402744,457.8117389,0,8520.353237,22961.23521,1246.882395,0,17833.36831,16102.01122,0,0,11413.09031,4887.747575
oth,2048,0,0,0,2564.345819,0,0,26541.12592,24819.84389,3799.909491,18922.88126,0,0,11301.75858,789.6885897,420.821712,0,8707.7431,24483.68107,976.592956,0,18169.00647,16193.87045,0,0,12446.10633,5489.85833
oth,2049,0,0,0,2545.931636,0,0,27380.97976,27608.08061,4400.820151,19465.25167,0,0,11555.35105,800.1615163,389.3173769,0,8896.488848,26037.44044,648.9510214,0,18441.17061,16215.09942,0,0,13518.8492,6149.597745
oth,2050,0,0,0,2508.001228,0,0,28192.25176,30751.91312,5095.915836,20026.73746,0,0,11805.5842,807.9603154,367.9329757,0,9089.642032,27650.774,257.3947557,0,18656.52134,16167.88214,0,0,14632.00509,6874.962693
